Script started on Monday 10 February 2020 08:57:43 AM IST
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ pdftotext -layout result_CHN.p df result_CHN.txt
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ ls
result_CHN.pdf  result_CHN.txt  work.txt
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ grep "CHN18CS" result_CHN.txt
[01;31m[KCHN18CS[m[K001   MA101(B+), PH100(A), BE110(B), BE10105(F), BE103(C), EE100(B), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K002   MA101(C), PH100(F), BE110(F), BE10105(F), BE103(C), EE100(F), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K003   MA101(A+), PH100(A+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K004   MA101(B+), PH100(A), BE110(O), BE10105(O), BE103(B), EE100(A+), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K005   MA101(C), PH100(C), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K006   MA101(F), PH100(C), BE110(B), BE10105(F), BE103(C), EE100(F), PH110(B), EE110(B+),
[01;31m[KCHN18CS[m[K007   MA101(B+), PH100(B), BE110(O), BE10105(A+), BE103(B), EE100(B+), PH110(A+), EE110(A+),
[01;31m[KCHN18CS[m[K008   MA101(B), PH100(C), BE110(B+), BE10105(A+), BE103(B), EE100(B), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K009   MA101(A+), PH100(O), BE110(A+), BE10105(B), BE103(A), EE100(A+), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K010   MA101(O), PH100(A+), BE110(O), BE10105(A), BE103(B+), EE100(A+), PH110(A), EE110(A),
[01;31m[KCHN18CS[m[K011   MA101(F), PH100(B), BE110(B), BE10105(C), BE103(B+), EE100(B), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K012   MA101(B), PH100(B+), BE110(A+), BE10105(C), BE103(B+), EE100(B+), PH110(A+),
[01;31m[KCHN18CS[m[K013   MA101(F), PH100(P), BE110(A), BE10105(F), BE103(B), EE100(B), PH110(A+), EE110(A+),
[01;31m[KCHN18CS[m[K014   MA101(F), PH100(F), BE110(B), BE10105(B), BE103(C), EE100(F), PH110(A), EE110(B+),
